"";"Disease";"Latitude";"Longitude";"Species";"Observation_date";"year"
"115";"Moose_sick";64,0081574236523;12,9298397645649;"Human";2014-06-04;2014
"116";"Moose_sick";67,9986856496474;22,8283845171032;"Human";2014-06-04;2014
"117";"Moose_sick";62,6759517752691;12,27735716688;"Human";2014-07-04;2014
"118";"Moose_sick";60,1284415459911;14,1018624974585;"Human";2014-11-04;2014
"119";"Moose_sick";65,0983656085371;16,8280638374081;"Human";2014-03-05;2014
"120";"Moose_sick";68,6445904729286;20,932144037195;"Human";2014-04-05;2014
"121";"Moose_sick";68,2436595294584;21,3688918603219;"Human";2014-05-05;2014
"122";"Moose_sick";67,4116482199339;19,9254468659134;"Human";2014-05-05;2014
"123";"Moose_sick";65,6083298434556;18,9717597569931;"Human";2014-05-05;2014
"124";"Moose_sick";64,1339739600856;18,7469510627257;"Human";2014-05-05;2014
"125";"Moose_sick";60,95818736831;12,3474057793702;"Human";2014-05-05;2014
"126";"Moose_sick";67,9285975453815;22,1723721759475;"Human";2014-05-05;2014
"127";"Moose_sick";56,8868331945383;15,4647522849256;"Human";2014-05-05;2014
"128";"Moose_sick";68,367553383465;22,0096564262005;"Moose";2014-07-05;2014
"129";"Moose_sick";67,736699878231;20,9076996693054;"Human";2014-03-06;2014
"130";"Moose_sick";64,0808995545383;16,5569956641671;"Human";2014-04-06;2014
"131";"Moose_sick";63,4957267996845;15,5022294212875;"Moose";2014-05-06;2014
"132";"Moose_sick";58,6608198563292;12,8113934470485;"Moose";2014-05-06;2014
"133";"Moose_sick";64,469997611701;16,1261132723378;"Human";2014-05-06;2014
"134";"Moose_sick";61,0729513948247;12,6944227794068;"Human";2014-05-06;2014
"135";"Moose_sick";56,6990707043924;13,8465573992429;"Human";2014-05-06;2014
"136";"Moose_sick";65,3529679034951;16,6431761313357;"Human";2014-06-06;2014
"137";"Moose_sick";59,5507462189179;17,3886615880011;"Human";2014-02-07;2014
"138";"Moose_sick";67,8745045676685;21,3199441348885;"Human";2014-04-07;2014
"139";"Moose_sick";65,4612984809299;19,6257209000374;"Human";2014-04-07;2014
"140";"Moose_sick";65,2037785265757;20,462811108342;"Human";2014-05-07;2014
"141";"Moose_sick";57,0143006253786;12,7982138417456;"Human";2014-05-07;2014
"142";"Moose_sick";62,0781410933592;13,8677499969681;"Human";2014-05-07;2014
"143";"Moose_sick";63,0135242273352;16,4758705186967;"Human";2014-10-07;2014
"144";"Moose_sick";68,1274085913332;18,2216185831535;"Human";2014-10-07;2014
"145";"Moose_sick";67,4116067272556;16,2449432550114;"Human";2014-04-08;2014
"146";"Moose_sick";58,1815227603971;11,5178529365185;"Human";2014-04-08;2014
"147";"Moose_sick";59,0404268236014;15,6287118311279;"Human";2014-04-08;2014
"148";"Moose_sick";67,8310278629033;19,4907853382788;"Human";2014-04-08;2014
"149";"Moose_sick";55,9694690574898;13,929380443427;"Human";2014-04-08;2014
"150";"Moose_sick";67,3001786560775;18,6164565029833;"Human";2014-05-08;2014
"151";"Moose_sick";60,7240049384371;13,1041209228017;"Human";2014-05-08;2014
"152";"Moose_sick";68,5640026995644;20,9895106497553;"Human";2014-05-08;2014
"153";"Moose_sick";57,6851890581067;18,7520524569265;"Human";2014-05-08;2014
"154";"Moose_sick";56,4764344257501;14,3438199151312;"Human";2014-05-08;2014
"155";"Moose_sick";58,8545783884975;15,8003641909778;"Human";2014-05-08;2014
"156";"Moose_sick";65,7613374442936;16,4502034327331;"Human";2014-05-08;2014
"157";"Moose_sick";61,1687545243723;13,0000089190663;"Human";2014-11-08;2014
"158";"Moose_sick";56,5364378329084;16,0072759467447;"Human";2014-11-08;2014
"159";"Moose_sick";59,5478921214926;17,3545379906093;"Human";2014-12-08;2014
"160";"Moose_sick";60,8487853401252;12,4017161525415;"Human";2014-03-09;2014
"161";"Moose_sick";59,5626951079278;16,5236168322755;"Human";2014-04-09;2014
"162";"Moose_sick";64,5663562655309;14,2103831594482;"Human";2014-04-09;2014
"163";"Moose_sick";67,6503241601404;19,971108815093;"Human";2014-04-09;2014
"164";"Moose_sick";56,8636717983707;13,3895179370781;"Human";2014-04-09;2014
"165";"Moose_sick";63,9639517566745;17,149668522682;"Human";2014-04-09;2014
"166";"Moose_sick";64,5973247587345;15,018638251981;"Human";2014-04-09;2014
"167";"Moose_sick";61,0346833339184;13,1187076883039;"Human";2014-04-09;2014
"168";"Moose_sick";63,9212422263754;14,8343180573289;"Human";2014-04-09;2014
"169";"Moose_sick";59,7898760841377;16,0471633239774;"Human";2014-04-09;2014
"170";"Moose_sick";57,6763280505071;13,4390086338342;"Human";2014-04-09;2014
"171";"Moose_sick";58,1611987469748;13,0740580977169;"Human";2014-04-09;2014
"172";"Moose_sick";58,4697344083286;13,3115654025252;"Human";2014-05-09;2014
"173";"Moose_sick";61,6152696738679;13,6650233834589;"Human";2014-05-09;2014
"174";"Moose_sick";60,8989550474589;13,5627612903637;"Human";2014-05-09;2014
"175";"Moose_sick";56,4071647178475;14,5993845184595;"Human";2014-05-09;2014
"176";"Moose_sick";59,4738129188548;16,1743481460912;"Human";2014-05-09;2014
"177";"Moose_sick";57,2283592792649;14,0844449063553;"Human";2014-03-10;2014
"178";"Moose_sick";68,5221869879298;21,7131124459966;"Human";2014-04-10;2014
"179";"Moose_sick";66,8144416975208;18,5654640693373;"Human";2014-04-10;2014
"180";"Moose_sick";66,0086973903511;16,9954401918082;"Human";2014-04-10;2014
"181";"Moose_sick";58,9201581762175;16,2430453822264;"Human";2014-04-10;2014
"182";"Moose_sick";68,2832793263867;19,6840878554312;"Human";2014-04-10;2014
"183";"Moose_sick";61,569270405971;13,1802387166913;"Human";2014-04-10;2014
"184";"Moose_sick";60,3811194639824;13,3569805593407;"Human";2014-05-10;2014
"185";"Moose_sick";68,2514146830658;21,8061010180708;"Human";2014-05-10;2014
"186";"Moose_sick";65,4533517179331;17,723176911453;"Human";2014-05-10;2014
"187";"Moose_sick";59,2197144388874;13,9395802855232;"Human";2014-11-10;2014
"188";"Moose_sick";58,3928079407974;12,2392548259123;"Human";2014-11-10;2014
"189";"Moose_sick";58,8215175501105;13,7646052319461;"Moose";2014-02-11;2014
"190";"Moose_sick";67,8090884335557;21,6873728309911;"Human";2014-03-11;2014
"191";"Moose_sick";65,0236950612968;15,4039589127697;"Human";2014-04-11;2014
"192";"Moose_sick";57,2889629630448;15,0721967561132;"Human";2014-05-11;2014
"193";"Moose_sick";64,0366205028665;18,5122743977339;"Human";2014-05-11;2014
"194";"Moose_sick";60,4164141745796;14,6920262120218;"Human";2014-05-11;2014
"195";"Moose_sick";63,9959849857939;13,3382621460742;"Human";2014-05-11;2014
"196";"Moose_sick";59,6137218649093;12,5132015055421;"Human";2014-05-11;2014
"197";"Moose_sick";67,5299118603486;17,1572784149121;"Human";2014-05-11;2014
"198";"Moose_sick";58,2680273006521;12,2418417112706;"Human";2014-05-11;2014
"199";"Moose_sick";56,3295500682451;13,9689425672439;"Human";2014-05-11;2014
"200";"Moose_sick";56,8191340927766;13,8954539659667;"Human";2014-05-11;2014
"201";"Moose_sick";60,953136785062;13,1477916158902;"Human";2014-05-11;2014
"202";"Moose_sick";57,9054105026324;11,8406747564175;"Human";2014-05-11;2014
"203";"Moose_sick";64,1922534358203;17,9912904852423;"Human";2014-06-11;2014
"204";"Moose_sick";60,9419447641029;13,1819310427101;"Human";2014-02-12;2014
"205";"Moose_sick";67,1644267135676;18,0753015789757;"Human";2014-04-12;2014
"206";"Moose_sick";67,9400396828397;21,2544019260269;"Human";2014-04-12;2014
"207";"Moose_sick";67,9036344669804;21,3908980740125;"Human";2014-04-12;2014
"208";"Moose_sick";65,576186607264;16,8653596664204;"Human";2014-04-12;2014
"209";"Moose_sick";63,1964849279715;15,0816146164707;"Human";2014-05-12;2014
"210";"Moose_sick";58,9926201061088;13,4344809340038;"Human";2014-12-12;2014
"211";"Moose_sick";67,4552403186544;20,3911342516478;"Human";2014-02-13;2014
"212";"Moose_sick";58,2517423071482;11,5382543925008;"Human";2014-04-13;2014
"213";"Moose_sick";60,793886898194;13,1929074115262;"Human";2014-04-13;2014
"214";"Moose_sick";65,2949007903135;16,712623141354;"Human";2014-04-13;2014
"215";"Moose_sick";68,0176548945203;19,7898188776941;"Human";2014-04-13;2014
"216";"Moose_sick";64,2320072020706;14,2459772466227;"Human";2014-04-13;2014
"217";"Moose_sick";58,8142482033894;15,8460864563484;"Human";2014-04-13;2014
"218";"Moose_sick";64,6422916769277;17,0209343277376;"Human";2014-04-13;2014
"219";"Moose_sick";56,2144347823106;14,2672834997433;"Human";2014-04-13;2014
"220";"Moose_sick";64,1024682768784;15,0412358579924;"Human";2014-05-13;2014
"221";"Moose_sick";56,5430131255571;15,6879282181293;"Human";2014-05-13;2014
"222";"Moose_sick";59,4722820085137;16,110939613253;"Human";2014-05-13;2014
"223";"Moose_sick";60,1217911150125;16,262068080686;"Human";2014-06-13;2014
"224";"Moose_sick";68,3303308160094;22,5515291268428;"Human";2014-06-13;2014
"225";"Moose_sick";56,7393001344574;15,8840553900039;"Human";2014-06-13;2014
"226";"Moose_sick";66,6564884772339;19,4018477268792;"Human";2014-10-13;2014
"227";"Moose_sick";66,1258817081971;20,3569728905393;"Human";2014-03-14;2014
"228";"Moose_sick";58,4296294389118;12,101432506458;"Human";2014-04-14;2014
"229";"Moose_sick";60,2345672856097;12,6357791837462;"Human";2014-04-14;2014
"230";"Moose_sick";68,4488055597411;22,1967735934455;"Human";2014-04-14;2014
"231";"Moose_sick";56,9860138456461;13,4980963530364;"Human";2014-05-14;2014
"232";"Moose_sick";56,4982801640765;13,2662366379474;"Human";2014-05-14;2014
"233";"Moose_sick";66,0407765805409;19,0691464950844;"Human";2014-10-14;2014
"234";"Moose_sick";64,9152484110124;15,8980663626806;"Human";2014-10-14;2014
"235";"Moose_sick";67,741140598674;21,1200090212705;"Human";2014-11-14;2014
"236";"Moose_sick";64,1848607654825;17,0499832482782;"Human";2014-02-15;2014
"237";"Moose_sick";65,3990956105685;16,6792559175615;"Human";2014-04-15;2014
"238";"Moose_sick";58,7830038273795;12,5498609884673;"Human";2014-04-15;2014
"239";"Moose_sick";65,8822585803608;16,4011496517436;"Human";2014-04-15;2014
"240";"Moose_sick";60,4166888219697;14,5870497507521;"Human";2014-04-15;2014
"241";"Moose_sick";64,2781437292104;17,827506514072;"Human";2014-05-15;2014
"242";"Moose_sick";66,692255931314;19,148866388515;"Human";2014-06-15;2014
"243";"Moose_sick";62,7333643948318;13,0911455932325;"Human";2014-06-15;2014
"244";"Moose_sick";68,1564134278231;21,9502289177555;"Human";2014-11-15;2014
"245";"Moose_sick";64,7640225549004;20,240708023822;"Human";2014-11-15;2014
"246";"Moose_sick";62,649728639766;13,0071148917284;"Human";2014-03-16;2014
"247";"Moose_sick";68,2824181940829;20,9080873017605;"Human";2014-03-16;2014
"248";"Moose_sick";64,0513457508574;14,449752645723;"Human";2014-04-16;2014
"249";"Moose_sick";61,348183529838;13,0676916627887;"Human";2014-04-16;2014
"250";"Moose_sick";58,7727448595189;13,0213006247892;"Human";2014-04-16;2014
"251";"Moose_sick";56,2235449734819;14,6524282145895;"Human";2014-05-16;2014
"252";"Moose_sick";60,7778810226175;13,8170767607677;"Human";2014-05-16;2014
"253";"Moose_sick";58,2198508427805;11,721033200682;"Human";2014-05-16;2014
"254";"Moose_sick";57,1750998957694;14,710587402603;"Human";2014-06-16;2014
"255";"Moose_sick";66,5796381529685;20,3888529695962;"Human";2014-06-16;2014
"256";"Moose_sick";61,2674997832772;13,4437632268931;"Human";2014-02-17;2014
"257";"Moose_sick";59,5857160120867;15,2779429768143;"Human";2014-03-17;2014
"258";"Moose_sick";56,8219329855235;14,0050175538903;"Human";2014-04-17;2014
"259";"Moose_sick";66,6973480249102;18,0875456401832;"Human";2014-05-17;2014
"260";"Moose_sick";67,9392202620522;20,8709622805619;"Human";2014-06-17;2014
"261";"Moose_sick";59,6439328425509;15,5521006307372;"Human";2014-09-17;2014
"262";"Moose_sick";64,7033206977102;15,8278507844953;"Human";2014-11-17;2014
"263";"Moose_sick";58,7292379371575;12,9450239970213;"Human";2014-03-18;2014
"264";"Moose_sick";65,474550670943;17,4765888791311;"Human";2014-04-18;2014
"265";"Moose_sick";56,6147050274174;16,4970942144918;"Human";2014-04-18;2014
"266";"Moose_sick";64,2349565084665;17,2647301258727;"Human";2014-04-18;2014
"267";"Moose_sick";56,681929743746;15,452296649934;"Human";2014-04-18;2014
"268";"Moose_sick";56,2646151818852;13,3803077111401;"Human";2014-04-18;2014
"269";"Moose_sick";59,2852951755998;16,0450588205246;"Human";2014-04-18;2014
"270";"Moose_sick";68,7609942023713;20,7130226446256;"Human";2014-04-18;2014
"271";"Moose_sick";63,9922673878829;17,4124514159669;"Moose";2014-05-18;2014
"272";"Moose_sick";67,0001126762088;23,1964888924069;"Human";2014-05-18;2014
"273";"Moose_sick";68,215625466134;22,4707150542051;"Human";2014-05-18;2014
"274";"Moose_sick";64,226471737232;17,2841376402711;"Human";2014-05-18;2014
"275";"Moose_sick";65,4382722288487;18,0508709735505;"Human";2014-05-18;2014
"276";"Moose_sick";60,8600999857085;13,7253231759484;"Moose";2014-10-18;2014
"277";"Moose_sick";61,998946690837;12,3574669566608;"Human";2014-10-18;2014
"278";"Moose_sick";68,7631610440147;20,9985492448232;"Human";2014-10-18;2014
"279";"Moose_sick";57,3512303397151;18,2594518007058;"Human";2014-11-18;2014
"280";"Moose_sick";56,94012375599;12,4796066342545;"Human";2014-11-18;2014
"281";"Moose_sick";59,287717760431;13,4102676578365;"Human";2014-01-19;2014
"282";"Moose_sick";57,2135173980282;13,4338059949575;"Human";2014-04-19;2014
"283";"Moose_sick";58,4841591550279;13,0056355882189;"Human";2014-04-19;2014
"284";"Moose_sick";64,3638763522903;19,158326373082;"Human";2014-04-19;2014
"285";"Moose_sick";61,7291103596307;14,3466087998876;"Human";2014-04-19;2014
"286";"Moose_sick";61,7415542589752;13,4232921020856;"Human";2014-04-19;2014
"287";"Moose_sick";57,4167963206449;18,6755295967028;"Human";2014-04-19;2014
"288";"Moose_sick";66,8467891182596;17,6689936130143;"Human";2014-04-19;2014
"289";"Moose_sick";68,1669305031754;20,6594418728971;"Human";2014-04-19;2014
"290";"Moose_sick";65,6108919468938;15,9232249005534;"Human";2014-04-19;2014
"291";"Moose_sick";59,8206677515571;15,7952920618627;"Human";2014-04-19;2014
"292";"Moose_sick";68,4633083049934;20,6245327669241;"Human";2014-01-20;2014
"293";"Moose_sick";68,0830760650167;20,0634733993637;"Human";2014-04-20;2014
"294";"Moose_sick";60,9788935681235;12,9169452903199;"Human";2014-04-20;2014
"295";"Moose_sick";65,7383668049991;18,8494202243189;"Human";2014-04-20;2014
"296";"Moose_sick";63,3729914838082;12,4996310394484;"Human";2014-04-20;2014
"297";"Moose_sick";57,9056847948649;11,8726071572065;"Human";2014-04-20;2014
"298";"Moose_sick";57,9451771137297;12,3317095769593;"Human";2014-04-20;2014
"299";"Moose_sick";65,7078955033141;16,1811356388484;"Human";2014-04-20;2014
"300";"Moose_sick";68,2432729850688;21,693743655602;"Human";2014-04-20;2014
"301";"Moose_sick";67,8486183644842;22,9754508569957;"Human";2014-04-20;2014
"302";"Moose_sick";68,2256927227154;22,0515672913164;"Human";2014-05-20;2014
"303";"Moose_sick";67,8860747154419;18,7450765859243;"Human";2014-05-20;2014
"304";"Moose_sick";61,0441020409467;12,8036378826571;"Human";2014-05-20;2014
"305";"Moose_sick";58,371356543956;13,0426201392838;"Human";2014-05-20;2014
"306";"Moose_sick";64,980501364937;16,5622522253685;"Human";2014-11-20;2014
"307";"Moose_sick";65,2514122133009;16,5059538393492;"Human";2014-12-20;2014
"308";"Moose_sick";59,3663351713589;17,164946727403;"Human";2014-12-20;2014
"309";"Moose_sick";56,383009872264;14,648740959743;"Human";2014-03-21;2014
"310";"Moose_sick";63,5152342862005;19,6248039840437;"Human";2014-04-21;2014
"311";"Moose_sick";60,9421408276068;12,8469860984841;"Human";2014-04-21;2014
"312";"Moose_sick";59,1451643841908;13,459307520512;"Human";2014-04-21;2014
"313";"Moose_sick";60,1753913101213;14,717855868255;"Human";2014-04-21;2014
"314";"Moose_sick";64,2812901098816;18,8184019514776;"Human";2014-04-21;2014
"315";"Moose_sick";68,0561900814843;22,417315981763;"Human";2014-04-21;2014
"316";"Moose_sick";56,6479139236811;15,3866659104771;"Human";2014-04-21;2014
"317";"Moose_sick";58,1639523356154;12,2646654404905;"Human";2014-04-21;2014
"318";"Moose_sick";62,916013883877;15,6557550537371;"Human";2014-04-21;2014
"319";"Moose_sick";56,1164628713941;14,3881066637364;"Human";2014-04-21;2014
"320";"Moose_sick";58,5433999479315;12,2288333998846;"Human";2014-04-21;2014
"321";"Moose_sick";59,5302263315393;15,612381071242;"Human";2014-04-21;2014
"322";"Moose_sick";64,909111083395;15,7114680808904;"Human";2014-04-21;2014
"323";"Moose_sick";59,6995960037303;14,0852241585427;"Human";2014-04-21;2014
"324";"Moose_sick";57,3037511834094;13,1578895597556;"Human";2014-04-21;2014
"325";"Moose_sick";57,1368869778127;13,3868784984214;"Human";2014-05-21;2014
"326";"Moose_sick";59,0706803635617;16,8879015411334;"Human";2014-05-21;2014
"327";"Moose_sick";56,2965513707602;14,0850784469402;"Human";2014-05-21;2014
"328";"Moose_sick";65,5817807139874;19,5820962930009;"Human";2014-06-21;2014
"329";"Moose_sick";67,5772976508452;19,0090553198424;"Human";2014-03-22;2014
"330";"Moose_sick";65,3475179235073;15,9214731731334;"Human";2014-03-22;2014
"331";"Moose_sick";59,7606589356888;12,7578350177981;"Human";2014-04-22;2014
"332";"Moose_sick";55,9642839377775;14,1875094043332;"Human";2014-04-22;2014
"333";"Moose_sick";67,4069928770278;19,7097469638298;"Human";2014-04-22;2014
"334";"Moose_sick";67,6049639311068;18,6027435022311;"Human";2014-04-22;2014
"335";"Moose_sick";57,3806997649325;12,4615759766888;"Human";2014-04-22;2014
"336";"Moose_sick";65,5936026306163;16,9977435181738;"Human";2014-04-22;2014
"337";"Moose_sick";59,2592175852276;15,8865513096325;"Human";2014-04-22;2014
"338";"Moose_sick";56,3836866253717;15,9183564151596;"Human";2014-04-22;2014
"339";"Moose_sick";63,1002952985372;16,0674360276654;"Human";2014-04-22;2014
"340";"Moose_sick";66,1639251699243;19,5108393096506;"Human";2014-04-22;2014
"341";"Moose_sick";60,329943267611;13,7830870055264;"Human";2014-04-22;2014
